company,profile_path,num_docs
www.dgworld.com,analysis/company_profiles/www_dgworld_com.json,31
www.digit9tech.com,analysis/company_profiles/www_digit9tech_com.json,10
www.divit.com.tr,analysis/company_profiles/www_divit_com_tr.json,1
www.e-consystems.com,analysis/company_profiles/www_e_consystems_com.json,70
www.ekin.com,analysis/company_profiles/www_ekin_com.json,2
www.elementai.com,analysis/company_profiles/www_elementai_com.json,53
www.elenium.com,analysis/company_profiles/www_elenium_com.json,2
www.embross.com,analysis/company_profiles/www_embross_com.json,2
www.emsphere.com,analysis/company_profiles/www_emsphere_com.json,1
www.enablex.io,analysis/company_profiles/www_enablex_io.json,13
www.enqura.com,analysis/company_profiles/www_enqura_com.json,17
www.entefy.com,analysis/company_profiles/www_entefy_com.json,4
www.enter-face.com,analysis/company_profiles/www_enter_face_com.json,1
www.entrust.com,analysis/company_profiles/www_entrust_com.json,2
www.equal.in,analysis/company_profiles/www_equal_in.json,8
www.esslbiometricmachine.in,analysis/company_profiles/www_esslbiometricmachine_in.json,9
www.euronovategroup.com,analysis/company_profiles/www_euronovategroup_com.json,1
www.everyware.com,analysis/company_profiles/www_everyware_com.json,110
www.evidentid.com,analysis/company_profiles/www_evidentid_com.json,2
www.eyenetwatch.com,analysis/company_profiles/www_eyenetwatch_com.json,10
www.eyesight-tech.com,analysis/company_profiles/www_eyesight_tech_com.json,25
www.eyn.vision,analysis/company_profiles/www_eyn_vision.json,8
www.face-id.co.za,analysis/company_profiles/www_face_id_co_za.json,10
www.face2gene.com,analysis/company_profiles/www_face2gene_com.json,4
www.facehawk.co.uk,analysis/company_profiles/www_facehawk_co_uk.json,2
www.facenote.me,analysis/company_profiles/www_facenote_me.json,18
www.faceplusplus.com,analysis/company_profiles/www_faceplusplus_com.json,6
www.facetrom.com,analysis/company_profiles/www_facetrom_com.json,5
www.facewaretech.com,analysis/company_profiles/www_facewaretech_com.json,23
www.fastenterprises.com,analysis/company_profiles/www_fastenterprises_com.json,5
www.filmetrics.com.ph,analysis/company_profiles/www_filmetrics_com_ph.json,32
www.finnovant.com,analysis/company_profiles/www_finnovant_com.json,1
www.fmetadata.com,analysis/company_profiles/www_fmetadata_com.json,23
www.fobi.ai,analysis/company_profiles/www_fobi_ai.json,174
www.fourthline.com,analysis/company_profiles/www_fourthline_com.json,70
www.gbgplc.com,analysis/company_profiles/www_gbgplc_com.json,168
www.gentex.com,analysis/company_profiles/www_gentex_com.json,35
www.genvis.co,analysis/company_profiles/www_genvis_co.json,11
www.getzippin.com,analysis/company_profiles/www_getzippin_com.json,12
www.gorilla-technology.com,analysis/company_profiles/www_gorilla_technology_com.json,2
www.graymatics.com,analysis/company_profiles/www_graymatics_com.json,1
www.guardforce.com.hk,analysis/company_profiles/www_guardforce_com_hk.json,14
www.hanko.io,analysis/company_profiles/www_hanko_io.json,86
www.herok12.com,analysis/company_profiles/www_herok12_com.json,16
www.hidglobal.com,analysis/company_profiles/www_hidglobal_com.json,95
www.hidohealth.com,analysis/company_profiles/www_hidohealth_com.json,1
www.hirevue.com,analysis/company_profiles/www_hirevue_com.json,1
www.hubino.com,analysis/company_profiles/www_hubino_com.json,13
www.humanrecognitionsystems.com,analysis/company_profiles/www_humanrecognitionsystems_com.json,20
www.hypr.com,analysis/company_profiles/www_hypr_com.json,5
www.hzailysm.com,analysis/company_profiles/www_hzailysm_com.json,4
www.i2vsys.com,analysis/company_profiles/www_i2vsys_com.json,51
www.id-pal.com,analysis/company_profiles/www_id_pal_com.json,2
www.idcentral.io,analysis/company_profiles/www_idcentral_io.json,1
www.ideco.co.za,analysis/company_profiles/www_ideco_co_za.json,191
www.idemia-nss.com,analysis/company_profiles/www_idemia_nss_com.json,3
www.identityautomation.com,analysis/company_profiles/www_identityautomation_com.json,3
www.idnow.io,analysis/company_profiles/www_idnow_io.json,2
www.idsplinfo.in,analysis/company_profiles/www_idsplinfo_in.json,9
www.imperial.ac.uk,analysis/company_profiles/www_imperial_ac_uk.json,6
www.indepthcam.com,analysis/company_profiles/www_indepthcam_com.json,3
www.indivd.com,analysis/company_profiles/www_indivd_com.json,30
www.infrrd.ai,analysis/company_profiles/www_infrrd_ai.json,43
www.injes.com,analysis/company_profiles/www_injes_com.json,37
www.innefu.com,analysis/company_profiles/www_innefu_com.json,34
www.innominds.com,analysis/company_profiles/www_innominds_com.json,103
www.innovative-technology.com,analysis/company_profiles/www_innovative_technology_com.json,17
www.innovatrics.com,analysis/company_profiles/www_innovatrics_com.json,3
www.inreality.com,analysis/company_profiles/www_inreality_com.json,1
www.insightface.ai,analysis/company_profiles/www_insightface_ai.json,14
www.inttelix.com,analysis/company_profiles/www_inttelix_com.json,25
www.invixium.com,analysis/company_profiles/www_invixium_com.json,1
www.iproov.com,analysis/company_profiles/www_iproov_com.json,15
www.ipsidy.com,analysis/company_profiles/www_ipsidy_com.json,24
www.iq.com,analysis/company_profiles/www_iq_com.json,1
www.irisid.com,analysis/company_profiles/www_irisid_com.json,1
www.isityou-online.com,analysis/company_profiles/www_isityou_online_com.json,11
www.ismconnect.com,analysis/company_profiles/www_ismconnect_com.json,18
www.ivideon.com,analysis/company_profiles/www_ivideon_com.json,21
www.iwsinc.com,analysis/company_profiles/www_iwsinc_com.json,1
www.janam.com,analysis/company_profiles/www_janam_com.json,1
www.jcdecaux.com,analysis/company_profiles/www_jcdecaux_com.json,1
www.jiminate.com.cn,analysis/company_profiles/www_jiminate_com_cn.json,53
www.johnsoncontrols.com,analysis/company_profiles/www_johnsoncontrols_com.json,4
www.jumio.com,analysis/company_profiles/www_jumio_com.json,1
www.kairos.com,analysis/company_profiles/www_kairos_com.json,12
www.keepersecurity.com,analysis/company_profiles/www_keepersecurity_com.json,1
www.kinesense-vca.com,analysis/company_profiles/www_kinesense_vca_com.json,1
www.kobil.com,analysis/company_profiles/www_kobil_com.json,47
www.konami.com,analysis/company_profiles/www_konami_com.json,31
www.lapetussolutions.com,analysis/company_profiles/www_lapetussolutions_com.json,1
www.lastpass.com,analysis/company_profiles/www_lastpass_com.json,33
www.leidos.com,analysis/company_profiles/www_leidos_com.json,1
www.lema.ai,analysis/company_profiles/www_lema_ai.json,2
www.lips-hci.com,analysis/company_profiles/www_lips_hci_com.json,26
www.luxand.com,analysis/company_profiles/www_luxand_com.json,15
www.lystface.com,analysis/company_profiles/www_lystface_com.json,44
www.m2sys.com,analysis/company_profiles/www_m2sys_com.json,3
www.madstreetden.com,analysis/company_profiles/www_madstreetden_com.json,5
www.mantratec.com,analysis/company_profiles/www_mantratec_com.json,76
www.mapillary.com,analysis/company_profiles/www_mapillary_com.json,6
www.marinusanalytics.com,analysis/company_profiles/www_marinusanalytics_com.json,1
www.matrixaccesscontrol.com,analysis/company_profiles/www_matrixaccesscontrol_com.json,84
www.matrixcomsec.com,analysis/company_profiles/www_matrixcomsec_com.json,3
www.meerkat.com.br,analysis/company_profiles/www_meerkat_com_br.json,16
www.meiyapico.com,analysis/company_profiles/www_meiyapico_com.json,7
www.melissa.com,analysis/company_profiles/www_melissa_com.json,68
www.miaxis.net,analysis/company_profiles/www_miaxis_net.json,66
www.miteksystems.com,analysis/company_profiles/www_miteksystems_com.json,231
www.mobai.bio,analysis/company_profiles/www_mobai_bio.json,13
www.mukh.com,analysis/company_profiles/www_mukh_com.json,12
www.multivutech.com,analysis/company_profiles/www_multivutech_com.json,2
www.nablaworks.co.jp,analysis/company_profiles/www_nablaworks_co_jp.json,31
www.ncheck.net,analysis/company_profiles/www_ncheck_net.json,15
www.nec.co.nz,analysis/company_profiles/www_nec_co_nz.json,2
www.necam.com,analysis/company_profiles/www_necam_com.json,52
www.necsws.com,analysis/company_profiles/www_necsws_com.json,3
www.neosystemscorp.com,analysis/company_profiles/www_neosystemscorp_com.json,2
www.nexlar.com,analysis/company_profiles/www_nexlar_com.json,16
www.nodeflux.io,analysis/company_profiles/www_nodeflux_io.json,35
www.nuance.com,analysis/company_profiles/www_nuance_com.json,26
www.octi.tv,analysis/company_profiles/www_octi_tv.json,6
www.omnigo.com,analysis/company_profiles/www_omnigo_com.json,141
www.onelogin.com,analysis/company_profiles/www_onelogin_com.json,63
www.onespan.com,analysis/company_profiles/www_onespan_com.json,120
www.onevisage.com,analysis/company_profiles/www_onevisage_com.json,36
www.openbiometricsinitiative.org,analysis/company_profiles/www_openbiometricsinitiative_org.json,4
www.optoprecision.de,analysis/company_profiles/www_optoprecision_de.json,11
www.orcam.com,analysis/company_profiles/www_orcam_com.json,1
www.ozforensics.com,analysis/company_profiles/www_ozforensics_com.json,1
www.paravision.ai,analysis/company_profiles/www_paravision_ai.json,1
www.parsons.com,analysis/company_profiles/www_parsons_com.json,1
www.payxpert.com,analysis/company_profiles/www_payxpert_com.json,1
www.pensees.sg,analysis/company_profiles/www_pensees_sg.json,36
www.photko.com,analysis/company_profiles/www_photko_com.json,16
www.pingidentity.com,analysis/company_profiles/www_pingidentity_com.json,94
www.polyguard.ai,analysis/company_profiles/www_polyguard_ai.json,12
www.princetonidentity.com,analysis/company_profiles/www_princetonidentity_com.json,2
www.prioxis.com,analysis/company_profiles/www_prioxis_com.json,275
www.pxl-vision.com,analysis/company_profiles/www_pxl_vision_com.json,4
www.qazsmartvision.ai,analysis/company_profiles/www_qazsmartvision_ai.json,1
www.qnap.com,analysis/company_profiles/www_qnap_com.json,4
www.quantasoft.com,analysis/company_profiles/www_quantasoft_com.json,12
www.quantifiedcommunications.com,analysis/company_profiles/www_quantifiedcommunications_com.json,8
www.ramco.com,analysis/company_profiles/www_ramco_com.json,99
www.ravirajtech.com,analysis/company_profiles/www_ravirajtech_com.json,93
www.rayabin.com,analysis/company_profiles/www_rayabin_com.json,10
www.realeyesit.com,analysis/company_profiles/www_realeyesit_com.json,3
www.remarkholdings.com,analysis/company_profiles/www_remarkholdings_com.json,14
www.revealmedia.com,analysis/company_profiles/www_revealmedia_com.json,37
www.robotemi.com,analysis/company_profiles/www_robotemi_com.json,2
www.saffe.co,analysis/company_profiles/www_saffe_co.json,1
www.salarium.com,analysis/company_profiles/www_salarium_com.json,2
www.scylla.ai,analysis/company_profiles/www_scylla_ai.json,135
www.secureye.com,analysis/company_profiles/www_secureye_com.json,3
www.sekureid.com,analysis/company_profiles/www_sekureid_com.json,63
www.sensory.com,analysis/company_profiles/www_sensory_com.json,3
www.sighthound.com,analysis/company_profiles/www_sighthound_com.json,20
www.signicat.com,analysis/company_profiles/www_signicat_com.json,74
www.singlewire.com,analysis/company_profiles/www_singlewire_com.json,12
www.sita.aero,analysis/company_profiles/www_sita_aero.json,41
www.skntechnology.in,analysis/company_profiles/www_skntechnology_in.json,185
www.smartfeigete.com,analysis/company_profiles/www_smartfeigete_com.json,227
www.smartmetrics.in,analysis/company_profiles/www_smartmetrics_in.json,1
www.smartsearch.com,analysis/company_profiles/www_smartsearch_com.json,204
www.smartvist.com,analysis/company_profiles/www_smartvist_com.json,8
www.smilart.com,analysis/company_profiles/www_smilart_com.json,21
www.smithsdetection.com,analysis/company_profiles/www_smithsdetection_com.json,6
www.soberlink.com,analysis/company_profiles/www_soberlink_com.json,2
www.sodec.com,analysis/company_profiles/www_sodec_com.json,21
www.soloinsight.com,analysis/company_profiles/www_soloinsight_com.json,277
www.sri.com,analysis/company_profiles/www_sri_com.json,1
www.stengg.com,analysis/company_profiles/www_stengg_com.json,26
www.sukshi.com,analysis/company_profiles/www_sukshi_com.json,4
www.supercom.com,analysis/company_profiles/www_supercom_com.json,52
www.surrey.ac.uk,analysis/company_profiles/www_surrey_ac_uk.json,49
www.sutherlandglobal.com,analysis/company_profiles/www_sutherlandglobal_com.json,2
www.syscake.it,analysis/company_profiles/www_syscake_it.json,1
www.systemaidcaribbean.com,analysis/company_profiles/www_systemaidcaribbean_com.json,1
www.sz-tripod.com,analysis/company_profiles/www_sz_tripod_com.json,4
www.t4isb.com,analysis/company_profiles/www_t4isb_com.json,3
www.tacsllc.com,analysis/company_profiles/www_tacsllc_com.json,16
www.tankhapay.com,analysis/company_profiles/www_tankhapay_com.json,14
www.technobravo.com,analysis/company_profiles/www_technobravo_com.json,11
www.techsign.com.tr,analysis/company_profiles/www_techsign_com_tr.json,38
www.telesign.com,analysis/company_profiles/www_telesign_com.json,38
www.telpo.com.cn,analysis/company_profiles/www_telpo_com_cn.json,2
www.tensormark.com,analysis/company_profiles/www_tensormark_com.json,18
www.thalesgroup.com,analysis/company_profiles/www_thalesgroup_com.json,4
www.thirdfort.com,analysis/company_profiles/www_thirdfort_com.json,59
www.tigeritusa.com,analysis/company_profiles/www_tigeritusa_com.json,1
www.tnitech.co,analysis/company_profiles/www_tnitech_co.json,1
www.trac-tech.co.za,analysis/company_profiles/www_trac_tech_co_za.json,17
www.transunion.com,analysis/company_profiles/www_transunion_com.json,138
www.travizory.com,analysis/company_profiles/www_travizory_com.json,1
www.trialkit.ai,analysis/company_profiles/www_trialkit_ai.json,16
www.trueface.ai,analysis/company_profiles/www_trueface_ai.json,22
www.trueid.co.za,analysis/company_profiles/www_trueid_co_za.json,3
www.truekey.com,analysis/company_profiles/www_truekey_com.json,8
www.ttigroup.com,analysis/company_profiles/www_ttigroup_com.json,2
www.tuya.com,analysis/company_profiles/www_tuya_com.json,14
www.udentify.co,analysis/company_profiles/www_udentify_co.json,1
www.uniken.com,analysis/company_profiles/www_uniken_com.json,39
www.utstar.com,analysis/company_profiles/www_utstar_com.json,65
www.vaultid.com,analysis/company_profiles/www_vaultid_com.json,1
www.veowork.com,analysis/company_profiles/www_veowork_com.json,18
www.veriff.com,analysis/company_profiles/www_veriff_com.json,3
www.verifyme.com,analysis/company_profiles/www_verifyme_com.json,3
www.verint.com,analysis/company_profiles/www_verint_com.json,49
www.veritone.com,analysis/company_profiles/www_veritone_com.json,2
www.verkada.com,analysis/company_profiles/www_verkada_com.json,92
www.viatech.com,analysis/company_profiles/www_viatech_com.json,1
www.videonetics.com,analysis/company_profiles/www_videonetics_com.json,3
www.vinai.io,analysis/company_profiles/www_vinai_io.json,1
www.vintra.io,analysis/company_profiles/www_vintra_io.json,2
www.visidon.fi,analysis/company_profiles/www_visidon_fi.json,6
www.visionlabs.ai,analysis/company_profiles/www_visionlabs_ai.json,10
www.vouched.id,analysis/company_profiles/www_vouched_id.json,1
www.vuzix.com,analysis/company_profiles/www_vuzix_com.json,5
www.whoo.ai,analysis/company_profiles/www_whoo_ai.json,25
www.whoyou.co.za,analysis/company_profiles/www_whoyou_co_za.json,2
www.wicketsoft.com,analysis/company_profiles/www_wicketsoft_com.json,1
www.wink.cloud,analysis/company_profiles/www_wink_cloud.json,12
www.x-infotech.com,analysis/company_profiles/www_x_infotech_com.json,27
www.ximilar.com,analysis/company_profiles/www_ximilar_com.json,3
www.yoti.com,analysis/company_profiles/www_yoti_com.json,1
www.youverse.id,analysis/company_profiles/www_youverse_id.json,9
www.yuan.com.tw,analysis/company_profiles/www_yuan_com_tw.json,15
www.zerone-consulting.com,analysis/company_profiles/www_zerone_consulting_com.json,21
www.zerotech.com,analysis/company_profiles/www_zerotech_com.json,2
www.zoloz.com,analysis/company_profiles/www_zoloz_com.json,10
xjeralabs.com,analysis/company_profiles/xjeralabs_com.json,16
xydus.com,analysis/company_profiles/xydus_com.json,20
zeroeyes.com,analysis/company_profiles/zeroeyes_com.json,29
zorroa.com,analysis/company_profiles/zorroa_com.json,9
