company,year,framing_ethical,framing_surveillance,framing_market,num_docs
www.dgworld.com,20.0,0.0,0.04838709677419355,0.9516129032258065,31
www.digit9tech.com,20.0,0.1956521739130435,0.2391304347826087,0.5652173913043478,10
www.divit.com.tr,20.0,0.0,0.0,0.0,1
www.e-consystems.com,20.0,0.5894736842105263,0.0,0.4105263157894737,70
www.ekin.com,20.0,0.0,0.2,0.8,2
www.elementai.com,20.0,0.764378478664193,0.029684601113172542,0.20593692022263452,53
www.elenium.com,20.0,0.0,0.0,1.0,2
www.embross.com,20.0,0.0,0.0,1.0,2
www.emsphere.com,20.0,0.3333333333333333,0.0,0.6666666666666666,1
www.enablex.io,20.0,0.6752988047808764,0.02390438247011952,0.300796812749004,13
www.enqura.com,20.0,0.5393258426966292,0.0056179775280898875,0.4550561797752809,17
www.entefy.com,20.0,0.22857142857142856,0.08571428571428572,0.6857142857142857,4
www.enter-face.com,20.0,0.0,0.0,0.0,1
www.entrust.com,20.0,0.2857142857142857,0.14285714285714285,0.5714285714285714,2
www.equal.in,20.0,0.425,0.015,0.56,8
www.esslbiometricmachine.in,20.0,0.0,0.0,0.0,9
www.euronovategroup.com,20.0,0.2857142857142857,0.0,0.7142857142857143,1
www.everyware.com,20.0,0.37933474876150036,0.0021231422505307855,0.6185421089879689,110
www.evidentid.com,20.0,0.7446808510638298,0.0,0.2553191489361702,2
www.eyenetwatch.com,20.0,0.0,0.0,1.0,10
www.eyesight-tech.com,20.0,0.96875,0.0,0.03125,25
www.eyn.vision,20.0,0.8260869565217391,0.0,0.17391304347826086,8
www.face-id.co.za,20.0,0.0,0.0,0.0,10
www.face2gene.com,20.0,1.0,0.0,0.0,4
www.facehawk.co.uk,20.0,0.0,0.7272727272727273,0.2727272727272727,2
www.facenote.me,20.0,0.39215686274509803,0.0,0.6078431372549019,18
www.faceplusplus.com,20.0,0.0,0.0,1.0,6
www.facetrom.com,20.0,0.9315068493150684,0.0,0.0684931506849315,5
www.facewaretech.com,20.0,0.42857142857142855,0.0,0.5714285714285714,23
www.fastenterprises.com,20.0,0.5111111111111111,0.0,0.4888888888888889,5
www.filmetrics.com.ph,20.0,0.2962962962962963,0.08148148148148149,0.6222222222222222,32
www.finnovant.com,20.0,0.0,0.0,1.0,1
www.fmetadata.com,20.0,0.0,0.0,1.0,23
www.fobi.ai,20.0,0.3406113537117904,0.016739446870451237,0.6426491994177583,174
www.fourthline.com,20.0,0.29705215419501135,0.029154518950437316,0.6737933268545514,70
www.gbgplc.com,20.0,0.6724782067247821,0.021170610211706103,0.30635118306351183,168
www.gentex.com,20.0,0.6451612903225806,0.0967741935483871,0.25806451612903225,35
www.genvis.co,20.0,0.64,0.34,0.02,11
www.getzippin.com,20.0,0.6071428571428571,0.0,0.39285714285714285,12
www.gorilla-technology.com,20.0,0.0,0.0,1.0,2
www.graymatics.com,20.0,0.5,0.5,0.0,1
www.guardforce.com.hk,20.0,1.0,0.0,0.0,14
www.hanko.io,20.0,0.3333333333333333,0.0,0.6666666666666666,86
www.herok12.com,20.0,0.40816326530612246,0.12244897959183673,0.46938775510204084,16
www.hidglobal.com,20.0,0.15384615384615385,0.03257918552036199,0.8135746606334842,95
www.hidohealth.com,20.0,0.0,0.0,0.0,1
www.hirevue.com,20.0,0.2727272727272727,0.0,0.7272727272727273,1
www.hubino.com,20.0,0.0,0.6666666666666666,0.3333333333333333,13
www.humanrecognitionsystems.com,20.0,0.6095238095238096,0.0,0.3904761904761905,20
www.hypr.com,20.0,0.4375,0.0,0.5625,5
www.hzailysm.com,20.0,0.25,0.0,0.75,4
www.i2vsys.com,20.0,0.3333333333333333,0.16666666666666666,0.5,51
www.id-pal.com,20.0,0.3333333333333333,0.0,0.6666666666666666,2
www.idcentral.io,20.0,0.13953488372093023,0.0,0.8604651162790697,1
www.ideco.co.za,20.0,0.27932960893854747,0.025139664804469275,0.6955307262569832,191
www.idemia-nss.com,20.0,0.0,0.6666666666666666,0.3333333333333333,3
www.identityautomation.com,20.0,0.0,0.0,1.0,3
www.idnow.io,20.0,0.5294117647058824,0.0,0.47058823529411764,2
www.idsplinfo.in,20.0,0.3,0.2,0.5,9
www.imperial.ac.uk,20.0,0.0,0.0,1.0,6
www.indepthcam.com,20.0,0.0,0.0,0.0,3
www.indivd.com,20.0,0.6304849884526559,0.004618937644341801,0.3648960739030023,30
www.infrrd.ai,20.0,0.29081632653061223,0.015306122448979591,0.6938775510204082,43
www.injes.com,20.0,0.0,0.0,1.0,37
www.innefu.com,20.0,0.056451612903225805,0.8870967741935484,0.056451612903225805,34
www.innominds.com,20.0,0.2311111111111111,0.0,0.7688888888888888,103
www.innovative-technology.com,20.0,0.4807692307692308,0.0,0.5192307692307693,17
www.innovatrics.com,20.0,0.0,0.8181818181818182,0.18181818181818182,3
www.inreality.com,20.0,0.0,0.0,1.0,1
www.insightface.ai,20.0,0.0,0.0,1.0,14
www.inttelix.com,20.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,25
www.invixium.com,20.0,0.0,0.0,0.0,1
www.iproov.com,20.0,0.125,0.3125,0.5625,15
www.ipsidy.com,20.0,0.1111111111111111,0.037037037037037035,0.8518518518518519,24
www.iq.com,20.0,0.0,0.0,0.0,1
www.irisid.com,20.0,0.0,1.0,0.0,1
www.isityou-online.com,20.0,0.6,0.0,0.4,11
www.ismconnect.com,20.0,0.34782608695652173,0.17391304347826086,0.4782608695652174,18
www.ivideon.com,20.0,0.822429906542056,0.04672897196261682,0.1308411214953271,21
www.iwsinc.com,20.0,0.0,0.0,0.0,1
www.janam.com,20.0,0.0,0.0,1.0,1
www.jcdecaux.com,20.0,0.0,0.0,0.0,1
www.jiminate.com.cn,20.0,0.0,0.06666666666666667,0.9333333333333333,53
www.johnsoncontrols.com,20.0,0.4,0.0,0.6,4
www.jumio.com,20.0,0.22448979591836735,0.0,0.7755102040816326,1
www.kairos.com,20.0,0.32,0.06666666666666667,0.6133333333333333,12
www.keepersecurity.com,20.0,0.0,0.0,1.0,1
www.kinesense-vca.com,20.0,0.3333333333333333,0.6666666666666666,0.0,1
www.kobil.com,20.0,0.43859649122807015,0.017543859649122806,0.543859649122807,47
www.konami.com,20.0,0.0,0.0,1.0,31
www.lapetussolutions.com,20.0,0.0,0.0,0.0,1
www.lastpass.com,20.0,0.23648648648648649,0.013513513513513514,0.75,33
www.leidos.com,20.0,0.0,0.0,1.0,1
www.lema.ai,20.0,0.8,0.0,0.2,2
www.lips-hci.com,20.0,0.2,0.0,0.8,26
www.luxand.com,20.0,0.5588235294117647,0.4235294117647059,0.01764705882352941,15
www.lystface.com,20.0,0.2964705882352941,0.1976470588235294,0.5058823529411764,44
www.m2sys.com,20.0,0.14285714285714285,0.4523809523809524,0.40476190476190477,3
www.madstreetden.com,20.0,0.0,0.0,0.0,5
www.mantratec.com,20.0,0.21575342465753425,0.1815068493150685,0.6027397260273972,76
www.mapillary.com,20.0,1.0,0.0,0.0,6
www.marinusanalytics.com,20.0,0.5,0.5,0.0,1
www.matrixaccesscontrol.com,20.0,0.08333333333333333,0.06944444444444445,0.8472222222222222,84
www.matrixcomsec.com,20.0,0.0,0.0,1.0,3
www.meerkat.com.br,20.0,0.7272727272727273,0.0,0.2727272727272727,16
www.meiyapico.com,20.0,0.0,1.0,0.0,7
www.melissa.com,20.0,0.3649425287356322,0.05459770114942529,0.5804597701149425,68
www.miaxis.net,20.0,0.5092592592592593,0.2222222222222222,0.26851851851851855,66
www.miteksystems.com,20.0,0.34860681114551084,0.029721362229102165,0.621671826625387,231
www.mobai.bio,20.0,0.39690721649484534,0.0,0.6030927835051546,13
www.mukh.com,20.0,0.8333333333333334,0.16666666666666666,0.0,12
www.multivutech.com,20.0,0.0,0.0,0.0,2
www.nablaworks.co.jp,20.0,0.46218487394957986,0.08403361344537816,0.453781512605042,31
www.ncheck.net,20.0,0.15789473684210525,0.10526315789473684,0.7368421052631579,15
www.nec.co.nz,20.0,0.0,0.0,1.0,2
www.necam.com,20.0,0.13333333333333333,0.21333333333333335,0.6533333333333333,52
www.necsws.com,20.0,0.0,0.4444444444444444,0.5555555555555556,3
www.neosystemscorp.com,20.0,0.3,0.13333333333333333,0.5666666666666667,2
www.nexlar.com,20.0,0.0,0.9824561403508771,0.017543859649122806,16
www.nodeflux.io,20.0,0.267515923566879,0.3248407643312102,0.40764331210191085,35
www.nuance.com,20.0,0.7175141242937854,0.06779661016949153,0.21468926553672316,26
www.octi.tv,20.0,0.7758620689655172,0.10344827586206896,0.1206896551724138,6
www.omnigo.com,20.0,0.28554502369668244,0.5225118483412322,0.19194312796208532,141
www.onelogin.com,20.0,0.36018957345971564,0.0,0.6398104265402843,63
www.onespan.com,20.0,0.5329428989751098,0.029282576866764276,0.4377745241581259,120
www.onevisage.com,20.0,0.6910569105691057,0.016260162601626018,0.2926829268292683,36
www.openbiometricsinitiative.org,20.0,0.0,0.3333333333333333,0.6666666666666666,4
www.optoprecision.de,20.0,0.96875,0.03125,0.0,11
www.orcam.com,20.0,0.0,0.0,1.0,1
www.ozforensics.com,20.0,0.0,0.7758620689655172,0.22413793103448276,1
www.paravision.ai,20.0,0.0,0.0,1.0,1
www.parsons.com,20.0,0.0,0.0,1.0,1
www.payxpert.com,20.0,0.0,0.0,0.0,1
www.pensees.sg,20.0,0.3837837837837838,0.21081081081081082,0.40540540540540543,36
www.photko.com,20.0,0.4838709677419355,0.08064516129032258,0.43548387096774194,16
www.pingidentity.com,20.0,0.022271714922048998,0.0,0.977728285077951,94
www.polyguard.ai,20.0,0.5853658536585366,0.0,0.4146341463414634,12
www.princetonidentity.com,20.0,0.0,0.0,1.0,2
www.prioxis.com,20.0,0.22688494350933824,0.01637076320036892,0.7567442932902928,275
www.pxl-vision.com,20.0,0.3684210526315789,0.05263157894736842,0.5789473684210527,4
www.qazsmartvision.ai,20.0,0.0,1.0,0.0,1
www.qnap.com,20.0,0.5625,0.0,0.4375,4
www.quantasoft.com,20.0,0.0,0.68,0.32,12
www.quantifiedcommunications.com,20.0,0.4,0.26666666666666666,0.3333333333333333,8
www.ramco.com,20.0,0.6301470588235294,0.0,0.3698529411764706,99
www.ravirajtech.com,20.0,0.2698412698412698,0.3968253968253968,0.3333333333333333,93
www.rayabin.com,20.0,0.0,0.5,0.5,10
www.realeyesit.com,20.0,0.8,0.0,0.2,3
www.remarkholdings.com,20.0,0.2967741935483871,0.45161290322580644,0.25161290322580643,14
www.revealmedia.com,20.0,0.5492957746478874,0.3004694835680751,0.15023474178403756,37
www.robotemi.com,20.0,0.5,0.0,0.5,2
www.saffe.co,20.0,0.0,0.0,0.0,1
www.salarium.com,20.0,0.0,0.0,1.0,2
www.scylla.ai,20.0,0.21095334685598377,0.5983772819472617,0.19066937119675456,135
www.secureye.com,20.0,0.0,0.0,1.0,3
www.sekureid.com,20.0,0.16326530612244897,0.12244897959183673,0.7142857142857143,63
www.sensory.com,20.0,0.0,0.0,1.0,3
www.sighthound.com,20.0,0.43243243243243246,0.2972972972972973,0.2702702702702703,20
www.signicat.com,20.0,0.40830188679245283,0.004528301886792453,0.5871698113207547,74
www.singlewire.com,20.0,0.0,0.1,0.9,12
www.sita.aero,20.0,0.17142857142857143,0.11428571428571428,0.7142857142857143,41
www.skntechnology.in,20.0,0.024231127679403542,0.11835973904939422,0.8574091332712023,185
www.smartfeigete.com,20.0,0.1,0.1,0.8,227
www.smartmetrics.in,20.0,0.0,0.0,0.0,1
www.smartsearch.com,20.0,0.3014477766287487,0.033436745949672525,0.6651154774215787,204
www.smartvist.com,20.0,0.0,1.0,0.0,8
www.smilart.com,20.0,0.5555555555555556,0.1111111111111111,0.3333333333333333,21
www.smithsdetection.com,20.0,0.37037037037037035,0.3333333333333333,0.2962962962962963,6
www.soberlink.com,20.0,1.0,0.0,0.0,2
www.sodec.com,20.0,0.16956521739130434,0.0,0.8304347826086956,21
www.soloinsight.com,20.0,0.6354475993460345,0.10903873744619799,0.2555136632077675,277
www.sri.com,20.0,0.0,0.0,0.0,1
www.stengg.com,20.0,0.3893129770992366,0.16030534351145037,0.45038167938931295,26
www.sukshi.com,20.0,0.0851063829787234,0.0851063829787234,0.8297872340425532,4
www.supercom.com,20.0,0.5689404934687954,0.3047895500725689,0.1262699564586357,52
www.surrey.ac.uk,20.0,1.0,0.0,0.0,49
www.sutherlandglobal.com,20.0,0.0,0.0,1.0,2
www.syscake.it,20.0,0.625,0.0,0.375,1
www.systemaidcaribbean.com,20.0,0.0,0.0,1.0,1
www.sz-tripod.com,20.0,0.0,0.0,0.0,4
www.t4isb.com,20.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,3
www.tacsllc.com,20.0,0.4444444444444444,0.0,0.5555555555555556,16
www.tankhapay.com,20.0,0.6071428571428571,0.0,0.39285714285714285,14
www.technobravo.com,20.0,0.11428571428571428,0.6,0.2857142857142857,11
www.techsign.com.tr,20.0,0.2,0.15327102803738318,0.6467289719626168,38
www.telesign.com,20.0,0.2631578947368421,0.0,0.7368421052631579,38
www.telpo.com.cn,20.0,0.0,0.0,0.0,2
www.tensormark.com,20.0,0.6379310344827587,0.25862068965517243,0.10344827586206896,18
www.thalesgroup.com,20.0,0.3333333333333333,0.0,0.6666666666666666,4
www.thirdfort.com,20.0,0.5089344804765056,0.013898080741230973,0.4771674387822634,59
www.tigeritusa.com,20.0,0.5,0.0,0.5,1
www.tnitech.co,20.0,0.0,0.3333333333333333,0.6666666666666666,1
www.trac-tech.co.za,20.0,0.0,0.0,0.0,17
www.transunion.com,20.0,0.7087378640776699,0.0,0.2912621359223301,138
www.travizory.com,20.0,0.0,0.0,1.0,1
www.trialkit.ai,20.0,0.14,0.39,0.47,16
www.trueface.ai,20.0,0.8095238095238095,0.14285714285714285,0.047619047619047616,22
www.trueid.co.za,20.0,0.75,0.25,0.0,3
www.truekey.com,20.0,0.6875,0.25,0.0625,8
www.ttigroup.com,20.0,0.8333333333333334,0.16666666666666666,0.0,2
www.tuya.com,20.0,0.8117647058823529,0.15294117647058825,0.03529411764705882,14
www.udentify.co,20.0,0.0,0.0,0.0,1
www.uniken.com,20.0,0.22137404580152673,0.09923664122137404,0.6793893129770993,39
www.utstar.com,20.0,0.08333333333333333,0.0,0.9166666666666666,65
www.vaultid.com,20.0,0.5714285714285714,0.0,0.42857142857142855,1
www.veowork.com,20.0,0.0,0.0,1.0,18
www.veriff.com,20.0,0.9285714285714286,0.0,0.07142857142857142,3
www.verifyme.com,20.0,0.0,1.0,0.0,3
www.verint.com,20.0,0.39147286821705424,0.1308139534883721,0.47771317829457366,49
www.veritone.com,20.0,0.0425531914893617,0.7021276595744681,0.2553191489361702,2
www.verkada.com,20.0,0.14453699167074963,0.006859382655560999,0.8486036256736894,92
www.viatech.com,20.0,0.0,0.0,1.0,1
www.videonetics.com,20.0,0.3,0.275,0.425,3
www.vinai.io,20.0,0.0,0.0,1.0,1
www.vintra.io,20.0,0.0,1.0,0.0,2
www.visidon.fi,20.0,0.0,0.0,1.0,6
www.visionlabs.ai,20.0,0.39285714285714285,0.32142857142857145,0.2857142857142857,10
www.vouched.id,20.0,0.234375,0.0,0.765625,1
www.vuzix.com,20.0,0.0,0.8,0.2,5
www.whoo.ai,20.0,0.0,0.0,1.0,25
www.whoyou.co.za,20.0,0.6052631578947368,0.0,0.39473684210526316,2
www.wicketsoft.com,20.0,1.0,0.0,0.0,1
www.wink.cloud,20.0,0.4111111111111111,0.0,0.5888888888888889,12
www.x-infotech.com,20.0,0.24812030075187969,0.3458646616541353,0.40601503759398494,27
www.ximilar.com,20.0,0.5151515151515151,0.0,0.48484848484848486,3
www.yoti.com,20.0,0.3333333333333333,0.0,0.6666666666666666,1
www.youverse.id,20.0,0.16666666666666666,0.0,0.8333333333333334,9
www.yuan.com.tw,20.0,0.13043478260869565,0.0,0.8695652173913043,15
www.zerone-consulting.com,20.0,0.09523809523809523,0.07142857142857142,0.8333333333333334,21
www.zerotech.com,20.0,0.0,0.0,0.0,2
www.zoloz.com,20.0,0.5454545454545454,0.0,0.45454545454545453,10
xjeralabs.com,20.0,0.0,0.42857142857142855,0.5714285714285714,16
xydus.com,20.0,0.8646616541353384,0.022556390977443608,0.11278195488721804,20
zeroeyes.com,20.0,0.04225352112676056,0.9248826291079812,0.03286384976525822,29
zorroa.com,20.0,0.7307692307692307,0.038461538461538464,0.23076923076923078,9
