company,framing_ethical,framing_surveillance,framing_market,num_docs
www.divit.com.tr,0.0,0.0,0.0,1
www.e-consystems.com,0.8088235294117647,0.0,0.19117647058823528,105
www.ekin.com,0.0,0.2,0.8,2
www.elementai.com,0.7897271268057785,0.025682182985553772,0.18459069020866772,78
www.elenium.com,0.0,0.0,1.0,2
www.emaratech.ae,0.0,1.0,0.0,1
www.embross.com,0.0,0.0,1.0,2
www.emsphere.com,0.3333333333333333,0.0,0.6666666666666666,1
www.enablex.io,0.6751968503937008,0.023622047244094488,0.30118110236220474,18
www.enqura.com,0.5393258426966292,0.0056179775280898875,0.4550561797752809,17
www.entefy.com,0.22857142857142856,0.08571428571428572,0.6857142857142857,4
www.enter-face.com,0.0,0.0,0.0,1
www.entrust.com,0.2857142857142857,0.14285714285714285,0.5714285714285714,2
www.equal.in,0.4796380090497738,0.013574660633484163,0.5067873303167421,10
www.esslbiometricmachine.in,0.0,0.0,0.0,9
www.euronovategroup.com,0.2857142857142857,0.0,0.7142857142857143,1
www.everyware.com,0.4069379586390927,0.004002668445630421,0.5890593729152769,122
www.evidentid.com,0.7446808510638298,0.0,0.2553191489361702,2
www.eyenetwatch.com,0.5294117647058824,0.0,0.47058823529411764,18
www.eyesight-tech.com,0.96875,0.0,0.03125,25
www.eyn.vision,0.8888888888888888,0.0,0.1111111111111111,15
www.face-id.co.za,0.0,0.0,0.0,10
www.face2gene.com,1.0,0.0,0.0,4
www.facehawk.co.uk,0.0,0.7272727272727273,0.2727272727272727,2
www.facenote.me,0.39215686274509803,0.0,0.6078431372549019,18
www.faceplusplus.com,0.0,0.0,1.0,6
www.facetrom.com,0.9315068493150684,0.0,0.0684931506849315,6
www.facewaretech.com,0.4666666666666667,0.0,0.5333333333333333,25
www.fastenterprises.com,0.6206896551724138,0.0,0.3793103448275862,8
www.filmetrics.com.ph,0.2962962962962963,0.08148148148148149,0.6222222222222222,33
www.finnovant.com,0.0,0.0,1.0,1
www.fmetadata.com,0.0,0.0,1.0,23
www.fobi.ai,0.3659689399054693,0.015530047265361242,0.6185010128291695,204
www.fourthline.com,0.2962843295638126,0.031663974151857836,0.6720516962843296,71
www.gbgplc.com,0.6835217132659132,0.022010707911957167,0.2944675788221297,189
www.gentex.com,0.6451612903225806,0.0967741935483871,0.25806451612903225,35
www.genvis.co,0.64,0.34,0.02,11
www.getzippin.com,0.6071428571428571,0.0,0.39285714285714285,14
www.gorilla-technology.com,0.0,0.0,1.0,2
www.grabba.com,1.0,0.0,0.0,1
www.graymatics.com,0.5,0.5,0.0,1
www.guardforce.com.hk,0.75,0.25,0.0,22
www.hanko.io,0.35,0.0,0.65,96
www.herok12.com,0.5915492957746479,0.08450704225352113,0.323943661971831,23
www.hidglobal.com,0.15992812219227315,0.03234501347708895,0.8077268643306379,97
www.hidohealth.com,0.0,0.0,0.0,1
www.hirevue.com,0.2727272727272727,0.0,0.7272727272727273,1
www.hubino.com,0.25,0.5,0.25,14
www.humanrecognitionsystems.com,0.6095238095238096,0.0,0.3904761904761905,20
www.hypr.com,0.4375,0.0,0.5625,7
www.hzailysm.com,0.25,0.0,0.75,4
www.i2vsys.com,0.3333333333333333,0.16666666666666666,0.5,51
www.id-pal.com,0.3333333333333333,0.0,0.6666666666666666,2
www.idcentral.io,0.13953488372093023,0.0,0.8604651162790697,1
www.ideco.co.za,0.2824287028518859,0.029438822447102116,0.6881324747010119,199
www.idemia-nss.com,0.0,0.7692307692307693,0.23076923076923078,5
www.identityautomation.com,0.0,0.0,1.0,3
www.idnow.io,0.5294117647058824,0.0,0.47058823529411764,2
www.idsplinfo.in,0.46153846153846156,0.15384615384615385,0.38461538461538464,14
www.imperial.ac.uk,0.5952380952380952,0.16666666666666666,0.23809523809523808,20
www.indepthcam.com,0.0,0.0,0.0,3
www.indivd.com,0.6304849884526559,0.004618937644341801,0.3648960739030023,30
www.infrrd.ai,0.3826086956521739,0.013043478260869565,0.6043478260869565,64
www.injes.com,0.0,0.0,1.0,37
www.innefu.com,0.07392996108949416,0.8715953307392996,0.054474708171206226,39
www.innominds.com,0.23503649635036497,0.00145985401459854,0.7635036496350365,110
www.innovative-technology.com,0.5846153846153846,0.0,0.4153846153846154,28
www.innovatrics.com,0.0,0.8181818181818182,0.18181818181818182,3
www.inreality.com,0.0,0.0,1.0,1
www.insightface.ai,0.0,0.0,1.0,14
www.inttelix.com,0.3076923076923077,0.38461538461538464,0.3076923076923077,26
www.invixium.com,0.0,0.0,0.0,1
www.iproov.com,0.125,0.3125,0.5625,15
www.ipsidy.com,0.14285714285714285,0.03571428571428571,0.8214285714285714,26
www.iq.com,0.0,0.0,0.0,1
www.irisid.com,0.0,1.0,0.0,1
www.isityou-online.com,0.5384615384615384,0.0,0.46153846153846156,12
www.ismconnect.com,0.34782608695652173,0.17391304347826086,0.4782608695652174,18
www.ivideon.com,0.822429906542056,0.04672897196261682,0.1308411214953271,21
www.iwsinc.com,0.0,0.0,0.0,1
www.janam.com,0.0,0.0,1.0,1
www.jcdecaux.com,1.0,0.0,0.0,2
www.jiminate.com.cn,0.0,0.06666666666666667,0.9333333333333333,53
www.johnsoncontrols.com,0.5714285714285714,0.0,0.42857142857142855,5
www.jumio.com,0.22448979591836735,0.0,0.7755102040816326,1
www.kairos.com,0.32,0.06666666666666667,0.6133333333333333,12
www.keepersecurity.com,0.0,0.0,1.0,1
www.kinesense-vca.com,0.3333333333333333,0.6666666666666666,0.0,1
www.kobil.com,0.4396551724137931,0.02586206896551724,0.5344827586206896,51
www.konami.com,0.01904761904761905,0.01904761904761905,0.9619047619047619,32
www.lapetussolutions.com,0.0,0.0,0.0,1
www.lastpass.com,0.2893081761006289,0.012578616352201259,0.6981132075471698,44
www.leidos.com,0.0,0.0,1.0,1
www.lema.ai,0.8,0.0,0.2,2
www.lips-hci.com,0.2,0.0,0.8,29
www.luxand.com,0.5588235294117647,0.4235294117647059,0.01764705882352941,15
www.lystface.com,0.3219954648526077,0.19047619047619047,0.4875283446712018,46
www.m2sys.com,0.14285714285714285,0.4523809523809524,0.40476190476190477,3
www.madstreetden.com,0.0,0.0,0.0,5
www.mantratec.com,0.268370607028754,0.16932907348242812,0.5623003194888179,89
www.mapillary.com,1.0,0.0,0.0,6
www.marinusanalytics.com,0.5,0.5,0.0,1
www.matrixaccesscontrol.com,0.08108108108108109,0.0945945945945946,0.8243243243243243,95
www.matrixcomsec.com,0.0,0.0,1.0,3
www.maverick-research.com,1.0,0.0,0.0,2
www.meerkat.com.br,0.7272727272727273,0.0,0.2727272727272727,16
www.meiyapico.com,0.0013786764705882354,0.9986213235294118,0.0,80
www.melissa.com,0.3882978723404255,0.05053191489361702,0.5611702127659575,75
www.miaxis.net,0.5923076923076923,0.18461538461538463,0.2230769230769231,73
www.miteksystems.com,0.34978408389882787,0.030845157310302282,0.6193707587908698,233
www.mobai.bio,0.39690721649484534,0.0,0.6030927835051546,13
www.mukh.com,0.8333333333333334,0.16666666666666666,0.0,12
www.multivutech.com,0.0,0.0,0.0,2
www.nablaworks.co.jp,0.46218487394957986,0.08403361344537816,0.453781512605042,31
www.ncheck.net,0.15789473684210525,0.10526315789473684,0.7368421052631579,15
www.nec.co.nz,0.0,0.0,1.0,2
www.necam.com,0.20489296636085627,0.19571865443425077,0.599388379204893,62
www.necsws.com,0.0,0.4444444444444444,0.5555555555555556,3
www.neosystemscorp.com,0.3,0.13333333333333333,0.5666666666666667,2
www.nexlar.com,0.0,0.9824561403508771,0.017543859649122806,16
www.nodeflux.io,0.28125,0.31875,0.4,37
www.nuance.com,0.726775956284153,0.06557377049180328,0.20765027322404372,33
www.nxp.com,1.0,0.0,0.0,1
www.octi.tv,0.7758620689655172,0.10344827586206896,0.1206896551724138,6
www.omnigo.com,0.3094425483503982,0.5062571103526735,0.18430034129692832,153
www.onelogin.com,0.46303501945525294,0.0,0.5369649805447471,73
www.onespan.com,0.5345195729537366,0.028469750889679714,0.4370106761565836,126
www.onevisage.com,0.6910569105691057,0.016260162601626018,0.2926829268292683,36
www.openbiometricsinitiative.org,0.0,0.3333333333333333,0.6666666666666666,4
www.optoprecision.de,0.96875,0.03125,0.0,11
www.orcam.com,0.0,0.0,1.0,1
www.ozforensics.com,0.0,0.7758620689655172,0.22413793103448276,1
www.palit.com,0.0,0.0,0.0,1
www.paravision.ai,0.0,0.0,1.0,1
www.parsons.com,0.0,0.0,1.0,1
www.payxpert.com,0.0,0.0,0.0,1
www.pensees.sg,0.40932642487046633,0.20207253886010362,0.38860103626943004,38
www.photko.com,0.4305555555555556,0.19444444444444445,0.375,24
www.pingidentity.com,0.022271714922048998,0.0,0.977728285077951,94
www.polyguard.ai,0.5853658536585366,0.0,0.4146341463414634,13
www.princetonidentity.com,0.0,0.0,1.0,2
www.prioxis.com,0.23419310659666742,0.016206345583200183,0.7496005478201324,277
www.pxl-vision.com,0.3684210526315789,0.05263157894736842,0.5789473684210527,4
www.qazsmartvision.ai,0.0,1.0,0.0,1
www.qnap.com,0.5294117647058824,0.0,0.47058823529411764,5
www.quantasoft.com,0.0,0.68,0.32,12
www.quantifiedcommunications.com,0.4375,0.25,0.3125,11
www.ramco.com,0.6301470588235294,0.0,0.3698529411764706,100
www.ravirajtech.com,0.2698412698412698,0.3968253968253968,0.3333333333333333,95
www.rayabin.com,0.0,0.3333333333333333,0.6666666666666666,11
www.realeyesit.com,0.8,0.0,0.2,3
www.remarkholdings.com,0.2967741935483871,0.45161290322580644,0.25161290322580643,14
www.revealmedia.com,0.6797853309481217,0.24865831842576028,0.07155635062611806,76
www.robotemi.com,0.5,0.0,0.5,2
www.saffe.co,0.0,0.0,0.0,1
www.salarium.com,0.0,0.0,1.0,2
www.sarwa.co,1.0,0.0,0.0,4
www.scylla.ai,0.21095334685598377,0.5983772819472617,0.19066937119675456,135
www.secureye.com,0.0,0.0,1.0,3
www.sekureid.com,0.19607843137254902,0.11764705882352941,0.6862745098039216,66
www.sensory.com,0.0,0.0,1.0,3
www.sighthound.com,0.43243243243243246,0.2972972972972973,0.2702702702702703,20
www.signicat.com,0.4122479462285287,0.004480955937266617,0.5832710978342046,76
www.singlewire.com,0.5,0.05,0.45,17
www.sita.aero,0.2521489971346705,0.10315186246418338,0.6446991404011462,52
www.skntechnology.in,0.0287569573283859,0.11781076066790352,0.8534322820037106,186
www.smartfeigete.com,0.1,0.1,0.8,227
www.smartmetrics.in,0.0,0.0,0.0,1
www.smartsearch.com,0.30324909747292417,0.03335052432525357,0.6634003782018223,207
www.smartvist.com,0.7142857142857143,0.2857142857142857,0.0,13
www.smilart.com,0.5555555555555556,0.1111111111111111,0.3333333333333333,21
www.smithsdetection.com,0.6851851851851852,0.16666666666666666,0.14814814814814814,12
www.soberlink.com,1.0,0.0,0.0,2
www.sodec.com,0.16956521739130434,0.0,0.8304347826086956,21
www.soloinsight.com,0.6354475993460345,0.10903873744619799,0.2555136632077675,278
www.sri.com,0.0,0.0,0.0,1
www.stengg.com,0.40145985401459855,0.1678832116788321,0.4306569343065693,31
www.sukshi.com,0.0851063829787234,0.0851063829787234,0.8297872340425532,4
www.supercom.com,0.6294046172539489,0.2600243013365735,0.11057108140947752,72
www.surrey.ac.uk,0.9254843517138599,0.07153502235469449,0.0029806259314456036,151
www.sutherlandglobal.com,0.0,0.0,1.0,2
www.synesis.one,1.0,0.0,0.0,1
www.syscake.it,0.625,0.0,0.375,1
www.systemaidcaribbean.com,0.0,0.0,1.0,1
www.sz-tripod.com,0.0,0.0,0.0,4
www.t4isb.com,0.3333333333333333,0.3333333333333333,0.3333333333333333,3
www.tacsllc.com,0.5454545454545454,0.0,0.45454545454545453,20
www.tankhapay.com,0.6302521008403361,0.0,0.3697478991596639,16
www.technobravo.com,0.15,0.6,0.25,13
www.techsign.com.tr,0.2116788321167883,0.15693430656934307,0.6313868613138686,43
www.telesign.com,0.2631578947368421,0.0,0.7368421052631579,39
www.telpo.com.cn,0.0,0.0,0.0,2
www.tensormark.com,0.6379310344827587,0.25862068965517243,0.10344827586206896,18
www.thalesgroup.com,0.6,0.0,0.4,5
www.thirdfort.com,0.5159817351598174,0.0136986301369863,0.4703196347031963,62
www.tigeritusa.com,0.5,0.0,0.5,1
www.tnitech.co,0.0,0.3333333333333333,0.6666666666666666,1
www.toonstar.com,0.0,0.0,0.0,2
www.trac-tech.co.za,0.0,0.0,0.0,17
www.transunion.com,0.777292576419214,0.002183406113537118,0.2205240174672489,194
www.travizory.com,0.0,0.0,1.0,1
www.trialkit.ai,0.14,0.39,0.47,16
www.trueface.ai,0.8095238095238095,0.14285714285714285,0.047619047619047616,22
www.trueid.co.za,0.38461538461538464,0.6153846153846154,0.0,7
www.truekey.com,0.6875,0.25,0.0625,8
www.ttigroup.com,0.9090909090909091,0.09090909090909091,0.0,5
www.tuya.com,0.725,0.25,0.025,30
www.udentify.co,0.0,0.0,0.0,1
www.uniken.com,0.22058823529411764,0.09558823529411764,0.6838235294117647,40
www.utstar.com,0.15384615384615385,0.0,0.8461538461538461,66
www.vaultid.com,0.5714285714285714,0.0,0.42857142857142855,1
www.veowork.com,0.2962962962962963,0.0,0.7037037037037037,20
www.veriff.com,0.9285714285714286,0.0,0.07142857142857142,3
www.verifyme.com,0.75,0.25,0.0,6
www.verint.com,0.40332458442694663,0.11811023622047244,0.4785651793525809,62
www.veritone.com,0.0425531914893617,0.7021276595744681,0.2553191489361702,2
www.verkada.com,0.14425427872860636,0.006845965770171149,0.8488997555012225,98
www.viatech.com,0.0,0.0,1.0,1
www.videonetics.com,0.3,0.275,0.425,3
www.vinai.io,0.0,0.0,1.0,1
www.vintra.io,0.0,1.0,0.0,2
www.visidon.fi,0.0,0.0,1.0,6
www.visionlabs.ai,0.39285714285714285,0.32142857142857145,0.2857142857142857,10
www.vivekanand-biometric.com,0.8125,0.0,0.1875,8
www.vouched.id,0.234375,0.0,0.765625,1
www.vuzix.com,0.0,0.8,0.2,5
www.whoo.ai,0.0,0.0,1.0,25
www.whoyou.co.za,0.6052631578947368,0.0,0.39473684210526316,2
www.wicketsoft.com,1.0,0.0,0.0,1
www.wink.cloud,0.43315508021390375,0.0,0.5668449197860963,13
www.x-infotech.com,0.3333333333333333,0.30666666666666664,0.36,32
www.ximilar.com,0.5151515151515151,0.0,0.48484848484848486,3
www.yoti.com,0.7142857142857143,0.0,0.2857142857142857,2
www.youverse.id,0.16666666666666666,0.0,0.8333333333333334,9
www.yuan.com.tw,0.13043478260869565,0.0,0.8695652173913043,15
www.zerone-consulting.com,0.13333333333333333,0.06666666666666667,0.8,22
www.zerotech.com,0.0,0.0,0.0,2
www.zoloz.com,0.5454545454545454,0.0,0.45454545454545453,10
xjeralabs.com,0.0,0.42857142857142855,0.5714285714285714,16
xydus.com,0.8783783783783784,0.02027027027027027,0.10135135135135136,25
zeroeyes.com,0.0410958904109589,0.9269406392694064,0.0319634703196347,30
zorroa.com,0.7307692307692307,0.038461538461538464,0.23076923076923078,10
