id,company,country,year,status,bio,hist,org,media,social,gov,link,text
1,QazSmartVision.AI,Kazakhstan,,,,,,,,,,
2,Viante.AI,United Arab Emirates,,,,,,,,,,
3,Recognito,United Arab Emirates,,,,,,,,,,
4,Cloudwalk - Moontime Smart Technology,China,,,,,,,,,,
5,Paravision,United States,,,,,,,,,,
6,ROC,United States,,,,,,,,,,
7,STCON LLC,Saudi Arabia,,,,,,,,,,
8,Innovatrics,Slovakia,,,,,,,,,,
9,Toshiba,Japan,,,,,,,,,,
10,Megvii/Face++,China,,,,,,,,,,
11,Sensetime Group,China,,,,,,,,,,
12,Beijing DeepSense Technologies,China,,,,,,,,,,
13,Idemia,France,,,,,,,,,,
14,Intema-LGL Group,Luxembourg,,,,,,,,,,
15,VinBigData,Viet Nam,,,,,,,,,,
16,Incode Technologies Inc,United States,,,,,,,,,,
17,Kakao Brain,"Korea, Republic of",,,,,,,,,,
18,Panasonic R+D Center Singapore,Singapore,,,,,,,,,,
19,Samsung-SDS,"Korea, Republic of",,,,,,,,,,
20,useB,"Korea, Republic of",,,,,,,,,,
21,Alchera Inc,"Korea, Republic of",,,,,,,,,,
22,Samsung S1 Corp,"Korea, Republic of",,,,,,,,,,
23,Neurotechnology,Lithuania,,,,,,,,,,
24,CMC Univerisity,Viet Nam,,,,,,,,,,
25,Clearview AI Inc,United States,,,,,,,,,,
26,University of Surrey-CVSSP,UK,,,,,,,,,,
27,PAPIL11 S.R.O.,Czechia,,,,,,,,,,
28,EI Networks Private Ltd,India,,,,,,,,,,
29,Omnigarde Ltd,United States,,,,,,,,,,
30,Adera Global PTE,Singapore,,,,,,,,,,
31,Cubox,"Korea, Republic of",,,,,,,,,,
32,FaiceTech Ltd,UK,,,,,,,,,,
33,Vision Intelligence Center of Meituan,China,,,,,,,,,,
34,Nominder,Lithuania,,,,,,,,,,
35,FRP LLC,United States,,,,,,,,,,
36,Cybercore,Japan,,,,,,,,,,
37,Regular Biometrics Solutions,Armenia,,,,,,,,,,
38,First Credit Bureau Kazakhstan,Kazakhstan,,,,,,,,,,
39,Maxvision Technology,China,,,,,,,,,,
40,NHN Corp,"Korea, Republic of",,,,,,,,,,
41,Intel Research Group,Iceland,,,,,,,,,,
42,TNI Tech Co,Viet Nam,,,,,,,,,,
43,Pyramid Cyber Security + Forensic (P),India,,,,,,,,,,
44,Kogniza Technology,United States,,,,,,,,,,
45,Chunghwa Telecom,"Taiwan, Province of China",,,,,,,,,,
46,Armatura LLC,United States,,,,,,,,,,
47,Vietnam Posts and Telecommunications Group,Viet Nam,,,,,,,,,,
48,Hangzhuo AIlu Network Information Technology,China,,,,,,,,,,
49,Via Technologies Inc,"Taiwan, Province of China",,,,,,,,,,
50,Vocord,Russian Federation,,,,,,,,,,
51,Dactionable Technologies,Viet Nam,,,,,,,,,,
52,MB Bank,Viet Nam,,,,,,,,,,
53,IntelliVIX,"Korea, Republic of",,,,,,,,,,
54,N-Tech Lab,Russian Federation,,,,,,,,,,
55,Tech5 SA,Switzerland,,,,,,,,,,
56,Authme,"Taiwan, Province of China",,,,,,,,,,
57,Cu-Face,"Taiwan, Province of China",,,,,,,,,,
58,Suprema AI Inc,"Korea, Republic of",,,,,,,,,,
59,Enface,United Arab Emirates,,,,,,,,,,
60,HyperVerge Inc,India,,,,,,,,,,
61,Sparsh CCTV,India,,,,,,,,,,
62,DiDi ChuXing Technology,China,,,,,,,,,,
63,NextMeta Labs,India,,,,,,,,,,
64,VisionLabs,Russian Federation,,,,,,,,,,
65,Intellibrain Technological Projects,United Arab Emirates,,,,,,,,,,
66,Metsakuur,"Korea, Republic of",,,,,,,,,,
67,Cyberlink Corp,"Taiwan, Province of China",,,,,,,,,,
68,FCI Vietnam,Viet Nam,,,,,,,,,,
69,Yuan High-Tech Development,"Taiwan, Province of China",,,,,,,,,,
70,Pangiam,United States,,,,,,,,,,
71,Seventh Sense Artificial Intelligence,Singapore,,,,,,,,,,
72,Beijing Hisign Technology,China,,,,,,,,,,
73,Biometric LLC,Kazakhstan,,,,,,,,,,
74,Accurascan,India,,,,,,,,,,
75,Sightropic,Qatar,,,,,,,,,,
76,Element System Solutions Company Ltd,Thailand,,,,,,,,,,
77,Kakao Bank,"Korea, Republic of",,,,,,,,,,
78,Inspur (Beijing) Electronic Information Industry Co,China,,,,,,,,,,
79,NCS Pte Ltd,Singapore,,,,,,,,,,
80,Verigram,Kazakhstan,,,,,,,,,,
81,Viettel Group,Viet Nam,,,,,,,,,,
82,Alice Biometrics,Spain,,,,,,,,,,
83,CMC Institute of Science and Technology,Viet Nam,,,,,,,,,,
84,Wicket,United States,,,,,,,,,,
85,Guangzhou Pixel Solutions,China,,,,,,,,,,
86,Beijing Mendaxia Technology,China,,,,,,,,,,
87,Keyless Technologies,United Kingdom,,,,,,,,,,
88,KYB-AI Ltd,United Kingdom,,,,,,,,,,
89,iCOMM Media and Tech,Viet Nam,,,,,,,,,,
90,ID R\&D Inc,United States,,,,,,,,,,
91,Viettel High Technology,Viet Nam,,,,,,,,,,
92,Dahua Technology,China,,,,,,,,,,
93,Gemalto Cogent,United States,,,,,,,,,,
94,Deepglint,China,,,,,,,,,,
95,Private Identity LLC,United States,,,,,,,,,,
96,Papilon Savunma,Türkiye,,,,,,,,,,
97,Griaule,United States,,,,,,,,,,
98,AFR Engine,United States,,,,,,,,,,
99,InsightFace AI,China,,,,,,,,,,
100,GeoVision Inc,"Taiwan, Province of China",,,,,,,,,,
101,Corsight,Israel,,,,,,,,,,
102,Aiseemu Technology,China,,,,,,,,,,
103,FacePhi,Spain,,,,,,,,,,
104,IMDS Software,Canada,,,,,,,,,,
105,Canon Inc,Japan,,,,,,,,,,
106,i2v Systems,India,,,,,,,,,,
107,CTBC Bank,"Taiwan, Province of China",,,,,,,,,,
108,Dermalog,Germany,,,,,,,,,,
109,FaceOnLive Inc,Germany,,,,,,,,,,
110,IDENTY,UK,,,,,,,,,,
111,Multi-Modality Intelligence,China,,,,,,,,,,
112,Daon,Ireland,,,,,,,,,,
113,Shenzhen Polytechnic University,China,,,,,,,,,,
114,SQIsoft,"Korea, Republic of",,,,,,,,,,
115,Compal Electronics,"Taiwan, Province of China",,,,,,,,,,
116,Toppan ID Gate,"Taiwan, Province of China",,,,,,,,,,
117,InterLink labs,United States,,,,,,,,,,
118,Shanghai Jiao Tong University,China,,,,,,,,,,
119,Xforward AI Technology,China,,,,,,,,,,
120,YooniK,Portugal,,,,,,,,,,
121,Line Corporation,Japan,,,,,,,,,,
122,Candour Biometrics,Finland,,,,,,,,,,
123,SK Telecom,"Korea, Republic of",,,,,,,,,,
124,KnowUTech LLC,United States,,,,,,,,,,
125,Tevian,Russian Federation,,,,,,,,,,
126,Veridas Digital Authentication Solutions S.L.,Spain,,,,,,,,,,
127,Qnap Security,"Taiwan, Province of China",,,,,,,,,,
128,Turkcell Technology,Türkiye,,,,,,,,,,
129,Aratek Biometrics Co Ltd,China,,,,,,,,,,
130,ioNetworks Inc,"Taiwan, Province of China",,,,,,,,,,
131,Urielsoft Co. Ltd,"Korea, Republic of",,,,,,,,,,
132,Korea Identification Inc,"Korea, Republic of",,,,,,,,,,
133,Touchless ID,Spain,,,,,,,,,,
134,Canon Inc,China,,,,,,,,,,
135,Fiberhome Telecommunication Technologies,China,,,,,,,,,,
136,TTI Group,Viet Nam,,,,,,,,,,
137,AFIS and Biometrics Consulting,United States,,,,,,,,,,
138,Mitek Systems,UK,,,,,,,,,,
139,Mobbeel Solutions,Spain,,,,,,,,,,
140,Mukh Technologies,United States,,,,,,,,,,
141,Palit Microsystems,"Taiwan, Province of China",,,,,,,,,,
142,TrueID-VNG,Viet Nam,,,,,,,,,,
143,3Divi,United States,,,,,,,,,,
144,Vision-Box,Portugal,,,,,,,,,,
145,Pentacomp Systemy Informatyczne,Poland,,,,,,,,,,
146,Verihubs,Indonesia,,,,,,,,,,
147,Yuntu Data and Technology,China,,,,,,,,,,
148,Unissey,France,,,,,,,,,,
149,Realnetworks Inc,United States,,,,,,,,,,
150,Openedge Technologies Pvt,India,,,,,,,,,,
151,Taiwan-Certificate Authority Incorporation,"Taiwan, Province of China",,,,,,,,,,
152,AnyVision,United Kingdom,,,,,,,,,,
153,ST Engineering,Singapore,,,,,,,,,,
154,Shenzhen University-Macau University of Science and Technology,China,,,,,,,,,,
155,ALTTEKGlobal,Viet Nam,,,,,,,,,,
156,Advance.AI,Singapore,,,,,,,,,,
157,Coretech Knowledge Inc,"Taiwan, Province of China",,,,,,,,,,
158,Chinese University of Hong Kong,China,,,,,,,,,,
159,Cloudwalk - Hengrui AI Technology,China,,,,,,,,,,
160,Kasikorn Labs,Thailand,,,,,,,,,,
161,Remark Holdings,China,,,,,,,,,,
162,Sodec App Inc,Türkiye,,,,,,,,,,
163,Cyberextruder,United States,,,,,,,,,,
164,Momentum Digital,Thailand,,,,,,,,,,
165,Minivision,China,,,,,,,,,,
166,Reveal Media Ltd,UK,,,,,,,,,,
167,Shenzhen AiMall Tech,China,,,,,,,,,,
168,Su Zhou NaZhiTianDi intelligent technology,China,,,,,,,,,,
169,Xiamen University,China,,,,,,,,,,
170,BioID Technologies SA,Switzerland,,,,,,,,,,
171,Techainer,Viet Nam,,,,,,,,,,
172,Miaxis Biometrics,China,,,,,,,,,,
173,Online Mobile Services JSC,Viet Nam,,,,,,,,,,
174,China Electronics Import-Export Corp,China,,,,,,,,,,
175,Hyundai Motor Company,"Korea, Republic of",,,,,,,,,,
176,Winsense,China,,,,,,,,,,
177,Viettel Cyberspace Center,Viet Nam,,,,,,,,,,
178,Shanghai Yitu Technology,China,,,,,,,,,,
179,Gorilla Technology,"Taiwan, Province of China",,,,,,,,,,
180,Vietnam Payment Solution,Viet Nam,,,,,,,,,,
181,Euronovate SA,Switzerland,,,,,,,,,,
182,Glory,Japan,,,,,,,,,,
183,Beijing Alleyes Technology,China,,,,,,,,,,
184,Cognitec Systems GmbH,Germany,,,,,,,,,,
185,PAPAGO Inc,"Taiwan, Province of China",,,,,,,,,,
186,Closeli Inc,China,,,,,,,,,,
187,AYF Technology,China,,,,,,,,,,
188,Suprema ID Inc,"Korea, Republic of",,,,,,,,,,
189,Serendipity Ltd,Uzbekistan,,,,,,,,,,
190,CloudSmart Consulting LLC,United States,,,,,,,,,,
191,UNICC-Solution Architecture Section,UN,,,,,,,,,,
192,BTS Digital,Kazakhstan,,,,,,,,,,
193,NotionTag Technologies Private Limited,India,,,,,,,,,,
194,Fujitsu Research and Development Center,China,,,,,,,,,,
195,Rendip,Singapore,,,,,,,,,,
196,ID3 Technology,France,,,,,,,,,,
197,Oz Forensics LLC,Russian Federation,,,,,,,,,,
198,Shanghai University - Shanghai Film Academy,China,,,,,,,,,,
199,AlphaSSTG,China,,,,,,,,,,
200,Imperial College London,United Kingdom,,,,,,,,,,
201,T4iSB,Brazil,,,,,,,,,,
202,AuthenMetric,China,,,,,,,,,,
203,LightVision Inc,"Korea, Republic of",,,,,,,,,,
204,Shenzhen Intellifusion Technologies,China,,,,,,,,,,
205,UZINFOCOM,Uzbekistan,,,,,,,,,,
206,Techsign,Türkiye,,,,,,,,,,
207,TigerIT Bangladesh Ltd,United States,,,,,,,,,,
208,Mobai,Norway,,,,,,,,,,
209,VinAI Research VietNam,Viet Nam,,,,,,,,,,
210,GTEL OTS JSC,Viet Nam,,,,,,,,,,
211,FaceSoft,United Kingdom,,,,,,,,,,
212,Cortica,Israel,,,,,,,,,,
213,ICM Airport Technics,Australia,,,,,,,,,,
214,Quantasoft,Czechia,,,,,,,,,,
215,X-Laboratory,China,,,,,,,,,,
216,Nanjing Kiwi Network Technology,China,,,,,,,,,,
217,Akurat Satu Indonesia,Indonesia,,,,,,,,,,
218,DICIO,Mexico,,,,,,,,,,
219,Mantra Softech India,India,,,,,,,,,,
220,Camvi Technologies,United States,,,,,,,,,,
221,Facia.ai,UK,,,,,,,,,,
222,Vixvizon,Australia,,,,,,,,,,
223,Anke Investments,China,,,,,,,,,,
224,Telexper International,"Taiwan, Province of China",,,,,,,,,,
225,Antheus Technologia,Brazil,,,,,,,,,,
226,iQIYI Inc,China,,,,,,,,,,
227,Shanghai Ulucu Electronics Technology,China,,,,,,,,,,
228,Yoti,UK,,,,,,,,,,
229,Beihang University-ERCACAT,China,,,,,,,,,,
230,Securif AI,Romania,,,,,,,,,,
231,CSA IntelliCloud Technology,China,,,,,,,,,,
232,Hikvision Research Institute,China,,,,,,,,,,
233,Taiwan Mobile,"Taiwan, Province of China",,,,,,,,,,
234,Bresee Technology,China,,,,,,,,,,
235,Digidata,India,,,,,,,,,,
236,Luxand Inc,United States,,,,,,,,,,
237,KuKe3D Technology,China,,,,,,,,,,
238,Trueface.ai,United States,,,,,,,,,,
239,Samtech InfoNet Limited,India,,,,,,,,,,
240,FaceTag Co,"Korea, Republic of",,,,,,,,,,
241,Mobipin Technology,"Korea, Republic of",,,,,,,,,,
242,Regula Forensics,United States,,,,,,,,,,
243,Institute of Information Technologies,Russian Federation,,,,,,,,,,
244,Kookmin University,"Korea, Republic of",,,,,,,,,,
245,FPT Education,Viet Nam,,,,,,,,,,
246,Trust Stamp,UK,,,,,,,,,,
247,Qaz Biometric Systems,Kazakhstan,,,,,,,,,,
248,Shenzhen EI Networks,China,,,,,,,,,,
249,NSENSE Corp,"Korea, Republic of",,,,,,,,,,
250,Ai First,Thailand,,,,,,,,,,
251,Videmo Intelligente Videoanalyse,Germany,,,,,,,,,,
252,Intellivision,United States,,,,,,,,,,
253,Netbridge Technology Incoporation,"Taiwan, Province of China",,,,,,,,,,
254,Aware,United States,,,,,,,,,,
255,Naver Corp,"Korea, Republic of",,,,,,,,,,
256,IrexAI,United States,,,,,,,,,,
257,Visidon,Finland,,,,,,,,,,
258,AiUnion Technology,"Taiwan, Province of China",,,,,,,,,,
259,Syscake S.r.l.,Italy,,,,,,,,,,
260,Lema Labs,India,,,,,,,,,,
261,ASUSTek Computer Inc,"Taiwan, Province of China",,,,,,,,,,
262,Pensees Pte,Singapore,,,,,,,,,,
263,BioID GmbH,Germany,,,,,,,,,,
264,Lomonosov Moscow State University,Russian Federation,,,,,,,,,,
265,Smarvist Teknoloji,Türkiye,,,,,,,,,,
266,Star Hybrid Limited,China,,,,,,,,,,
267,Staqu Technologies,India,,,,,,,,,,
268,iSAP Solution Corporation,"Taiwan, Province of China",,,,,,,,,,
269,InfoCert,Italy,,,,,,,,,,
270,TongYi Transportation Technology,China,,,,,,,,,,
271,Tencent Deepsea Lab,China,,,,,,,,,,
272,Rokid Corporation,China,,,,,,,,,,
273,Universidade de Coimbra,Portugal,,,,,,,,,,
274,Fraud.com,UK,,,,,,,,,,
275,Alivia / Innovation Sys,Russian Federation,,,,,,,,,,
276,ITMO University,Russian Federation,,,,,,,,,,
277,Beyne.AI,Kazakhstan,,,,,,,,,,
278,Aximetria,Switzerland,,,,,,,,,,
279,Bee the Data,Spain,,,,,,,,,,
280,Deepsense,France,,,,,,,,,,
281,Ajou University,"Korea, Republic of",,,,,,,,,,
282,One More Security,"Korea, Republic of",,,,,,,,,,
283,Vietnam National Cyber Security Technology Corporation,Viet Nam,,,,,,,,,,
284,AI Implementation Group,Uzbekistan,,,,,,,,,,
285,Acer Incorporated,"Taiwan, Province of China",,,,,,,,,,
286,Kloudspot Inc,United States,,,,,,,,,,
287,ULSee Inc,China,,,,,,,,,,
288,Synology Inc,"Taiwan, Province of China",,,,,,,,,,
289,Onfido,UK,,,,,,,,,,
290,Vigilant Solutions,United States,,,,,,,,,,
291,IVA Cognitive,Russian Federation,,,,,,,,,,
292,MVision,Russian Federation,,,,,,,,,,
293,Fast Enterprises,United States,,,,,,,,,,
294,GPS Vietnam Trading,Viet Nam,,,,,,,,,,
295,Synesis,Russian Federation,,,,,,,,,,
296,Maverick Research,United Arab Emirates,,,,,,,,,,
297,Innef Labs,India,,,,,,,,,,
298,Kakao Pay Corp,"Korea, Republic of",,,,,,,,,,
299,Aigen,Thailand,,,,,,,,,,
300,Tinkoff Bank,Russian Federation,,,,,,,,,,
301,UXLabs,"Taiwan, Province of China",,,,,,,,,,
302,Saffe,Germany,,,,,,,,,,
303,Herta Security,Spain,,,,,,,,,,
304,Scanovate,Israel,,,,,,,,,,
305,Shenzhen Inst Adv Integrated Tech CAS,China,,,,,,,,,,
306,Institute of Computing Technology,China,,,,,,,,,,
307,China University of Petroleum,China,,,,,,,,,,
308,FarBar Inc,"Taiwan, Province of China",,,,,,,,,,
309,Xiamen Meiya Pico Information,China,,,,,,,,,,
310,Enqura Ltd,United Kingdom,,,,,,,,,,
311,Wuhan Tianyu Information Industry,China,,,,,,,,,,
312,PT Qlue Performa Indonesia,Indonesia,,,,,,,,,,
313,Taiwan AI Labs,"Taiwan, Province of China",,,,,,,,,,
314,TAHAKOM,Saudi Arabia,,,,,,,,,,
315,FPT Information System,Viet Nam,,,,,,,,,,
316,Tripleize,Japan,,,,,,,,,,
317,AllGoVision,India,,,,,,,,,,
318,Intelligent Control Technology Co Ltd - IGearx,China,,,,,,,,,,
319,BOE Technology Group,China,,,,,,,,,,
320,PT Autentika Digital Indonesia,Indonesia,,,,,,,,,,
321,Kneron Inc,United States,,,,,,,,,,
322,Kedacom International Pte,Singapore,,,,,,,,,,
323,Lookman Electroplast Industries,India,,,,,,,,,,
324,NEO Systems,Canada,,,,,,,,,,
325,Decatur Industries Inc,United States,,,,,,,,,,
326,Chosun University,"Korea, Republic of",,,,,,,,,,
327,Ability Enterprise - Andro Video,"Taiwan, Province of China",,,,,,,,,,
328,Veridium,UK,,,,,,,,,,
329,General Interface Solutions Holding Ltd,"Taiwan, Province of China",,,,,,,,,,
330,Innovative Technology,United Kingdom,,,,,,,,,,
331,Fincore Ltd,UK,,,,,,,,,,
332,Nodeflux,Indonesia,,,,,,,,,,
333,Taiwan Computer Vision,"Taiwan, Province of China",,,,,,,,,,
334,Beijing Vion Technology Inc,China,,,,,,,,,,
335,Swsam Solutions,UK,,,,,,,,,,
336,Fourthline,Netherlands,,,,,,,,,,
337,Expasoft LLC,Russian Federation,,,,,,,,,,
338,20Face,Netherlands,,,,,,,,,,
339,MicroFocus,United Kingdom,,,,,,,,,,
340,Verijelas,Indonesia,,,,,,,,,,
341,Saga Densan Center Co Ltd,Japan,,,,,,,,,,
342,Smilart,Germany,,,,,,,,,,
343,PXL Vision AG,Switzerland,,,,,,,,,,
344,FaceLocate,Canada,,,,,,,,,,
345,Digital Barriers,United Kingdom,,,,,,,,,,
346,TNG Digital Sdn Bhd,Malaysia,,,,,,,,,,
347,PT Technology Biometric Indonesia,Indonesia,,,,,,,,,,
348,Codeline,"Korea, Republic of",,,,,,,,,,
349,Krungthai,Thailand,,,,,,,,,,
350,Vsoft,Brazil,,,,,,,,,,
351,PNPSecure,"Korea, Republic of",,,,,,,,,,
352,MoreDian Technology,China,,,,,,,,,,
353,Visage Technologies,Sweden,,,,,,,,,,
354,Code Everest Pvt,India,,,,,,,,,,
355,Graymatics,United States,,,,,,,,,,
356,ACI Software,Thailand,,,,,,,,,,
357,Ekin Smart City Technologies,Türkiye,,,,,,,,,,
358,Celloscope Limited,Bangladesh,,,,,,,,,,
359,Affinsys AI Ltd,United Arab Emirates,,,,,,,,,,
360,Wise AI SDN BHD,Malaysia,,,,,,,,,,
361,Awidit Systems,India,,,,,,,,,,
362,Zhuhai Yisheng Electronics Technology,China,,,,,,,,,,
363,Neosecu Co,"Korea, Republic of",,,,,,,,,,
364,Innov8tif Solutions,Malaysia,,,,,,,,,,
365,DeCloak Intellegences,"Taiwan, Province of China",,,,,,,,,,
366,Satellite Innovation/Eocortex,Russian Federation,,,,,,,,,,
367,Vcortex Labs,United States,,,,,,,,,,
368,TuringTech.vip,China,,,,,,,,,,
369,Biocube Matrics,India,,,,,,,,,,
370,Seamfix,Nigeria,,,,,,,,,,
371,Visica AI Solutions,Brazil,,,,,,,,,,
372,DSK,China,,,,,,,,,,
373,TUPU Technology,China,,,,,,,,,,
374,Cloudmatrix,"Taiwan, Province of China",,,,,,,,,,
375,Shaman Software,United States,,,,,,,,,,
376,VNIS Joint Stock,Viet Nam,,,,,,,,,,
377,Ayonix,Japan,,,,,,,,,,
378,City and County of Honolulu,United States,,,,,,,,,,
379,Hyderabad-Centre for Development of Advanced Computing,India,,,,,,,,,,
380,Innominds Software SEZ India Pvt,India,,,,,,,,,,
381,IQSEC,Mexico,,,,,,,,,,
382,Videonetics Technology Pvt,India,,,,,,,,,,
383,Amplified Group,United Kingdom,,,,,,,,,,
384,Vocalize,United States,,,,,,,,,,
385,BitCenter UK,UK,,,,,,,,,,
386,Ovision,United Arab Emirates,,,,,,,,,,
387,FOO,Lebanon,,,,,,,,,,
388,Imageware Systems,United States,,,,,,,,,,
389,Alfabeta,Indonesia,,,,,,,,,,
390,Smartbiometrik,Spain,,,,,,,,,,
391,IE SARSENOV,Kazakhstan,,,,,,,,,,
392,Jaak IT,Mexico,,,,,,,,,,
393,2060.io,Estonia,,,,,,,,,,
394,Bitmain,China,,,,,,,,,,
395,Lebentech Biometrics,Mexico,,,,,,,,,,
396,Sukshi Technology Innovation,India,,,,,,,,,,
397,Smart Engines,Russian Federation,,,,,,,,,,
398,Vivotek,"Taiwan, Province of China",,,,,,,,,,
399,Intozi Tech Pvt Ltd,India,,,,,,,,,,
400,ArVİs Teknoloji San.Tic.A.Ş.,Türkiye,,,,,,,,,,
401,CUDO Communication,"Korea, Republic of",,,,,,,,,,
402,Facehawk Ltd,UK,,,,,,,,,,
403,Is It You,Israel,,,,,,,,,,
404,Matrix Comsec Pvt Ltd,Indonesia,,,,,,,,,,
